a_index,summary
4639159,"davos theme was ""stakeholder' for a cohesive and sustainable world"" it is the main basis for this year’. climate crisis claims are only as good as their assumptions – but they are not true - and we need to do more about them if we want to achieve cohesion..."
4888023,"china's lop nur test site could be used to secretly carry out nuclear tests. the country has a high rate of activity and uses special chambers for explosives - but it is not strictly testing. there are also problems with data from monitoring stations on chinese territory that can detect seismic tremor or radioactive emissions if detected, says john mccarthy jrpohlman smith d"
5291816,"new research shows the impact of covid-19 lockdowns on global warming will be negligible. researchers looked at mobility data from google and apple in 99 percentof fossil fuel emissions april to 2010-2011, found no effect despite significant reductions in carbon pollution troughout years..."
5490972,"sixty-four nations committed to the leaders pledge for nature. pledge comes ahead of a major united nation biodiversity summit this week, which will be attended by french president macron and german chancellor angelos de la viete merkel ;"
4972915,"a green economy is the solution to climate change, says john sutter-leach. he says we need to find ways of combating it without incurring inflation if not class division erupt in high-income world america'"
4695721,"rep. jim ""jim"" dempsey: south carolina is in the pre-dec primary window because of its demographics – and that’ll be a big issue for us to address if we win elections... but not necessarily because we have our vote, it're all about politics,"" deposes his remarks tuingday ; he says there will no doubt be partisan debate over who should run"
5683622,"a biden administration would benefit key global energy players such as russia and the oil exporters struggling with low prices. new mexico could be hardest hit by joe bideng's plan to ban fracking in federal waters, denying federal permits for renewable infrastructure projects - and ensuring 100% clean electricity by 2035 if elected president of the united states (uzbec)"
4495682,"aap reports nearly 200 people have been charged for setting fires in australia. police are investigating whether blaze was deliberately lit and bring those responsible to justice, authorities say; 24 were arrested in queenland - including two juvenile arsonist teens famdi and anbrahamz zekah who set off the fire allegedly while they were playing with fire thursday night 'unleash hell'"
5624015,"pennsylvania is poised to join the regional greenhouse gas initiative. it'll be implemented by 2022 and will create more than 307,000 jobs, experts say in testimony before the house energy committee this past summer; many have questioned the scientific evidence behind the proposals wolf has proposed for state rggi - based on climate models."
5542521,fox news's chris wallace answers questions from president trump and vice-president biden. bide: i think the economy is recovering faster than expected after shutdown if you pay $750 in taxes a year... but what about masks? bider says that’ll be an issue for both candidates if they can get elected obamancare.
4474332,"maxine waters is so blinded by her hatred of president donal trump, she has been duped twice since 2017. youtubers vladic and lexus convinced waters that trumped was calling on ukraina to investigate joan biden if he had gotten naked photos of her. the duo released thursday posing as teen climate alarmists gretatam thun"
4517056,"green folly locked up 11% of australia in a bushfire fuel, much more is burning or burned. the truth about the australian bushfires here are those who have been left behind by green follies - but they can't afford any more — american thinker says: green ideology, not climate change, makes them worse than before!"
5851630,"australia’s response to covid-19 has been “strong and effective” says neurogastroenterologist professor talley, chief editor of medical journal of ab. australian health minister: ‘the government should take the lead in this regard.'"
5819749,"asian women have the majority of us bachelor’s degrees in biology for more than 30 years. blake says the number is still high, but it'll be close by 2030 if we don&#39;t change gender disparities based on age or gender equity - not age and race? bairna frank: ""we need to change our society so that all people can be equal"""
4680332,"japan's northern city of sapporo was overwhelmed with the white stuff after two months of almost no snow. the lack is also a sign that local climate in the area is changing, and researchers are monitoring temperatures closely - even though there will be more snow than expected if it gets to hokkaidi!"
4852720,"aaron carroll: unemployment levels will match those of depression; we need more debt. but it's at cost to liberty, which has been lost since world war two iv infruism, she says."" ""give me freedom,"" patrick lewis said. peter-lee: we must not be afraid that our future is uncertain and uncertain if we don’t act now!"
4583080,"nasi and noeda report on global temperatures is an example of bad data. the agencies' ""homogenization"" of data is used to push climate policies, says david rose - who has investigated the issue involving air pollution & water quality in past papers he wrote about uttarawa fc reports claiming that humans are causing global warming by using biased data based on weather forecasts compiled from satellites"
4537839,"cna reports that the world's ocean heat is equal to five hiroshima bombers every second. there are 1 trillion liter of water in the universe, and one billion litre of water is equivalent to 1 million metric tons of tint. press-release science can be tricky because it often contradicted what scientists say about science but also makes sense on paper."
5734840,"james elli is the creator of the hermitix podcast where we discuss controversial science and spirituality with leading thinkers and their critic. here, our host talks about how we can't just talk about the world without talking about it."
5398272,"john allen: ""science community"" is not the only one who has a problem with evolution and politics. dahlgren says there are many ""science"" topics that are giving taxpayers reasons to be leery of science communities. david miller: we need to educate people about science, but it'd be wrong for them all!"
4729630,"john sutter: ""the temperature of the earth"" is an ambiguous term that cannot mean anything. it'll be possible by 100 years, says herwig smith a former engineer and retired marine. he says federal meddling in the energy industry will make economics more difficult for people if they don’t use carbon ion technology pens."
4679044,"judith curry's analysis is an interesting global warming study. she assessed the three main sources of natural variability: volcano, solar radiation and decadal-scale ocean circulation to determine cooling trends over the next 30 years in order to cancel out any effects of increasing levels of co2 a year if not more than 1.5oc warmer compared with 2050 (2005)"
5335133,"california's energy grid is run by an organization called cafiso. it can’t find enough out-of state sources of energy to meet the demand if needed, says cal isco chief. when sun was setting solar farms were off and wind started to cut out... but that didn&apos;m not what caused blackouts."
5146011,"bjorn shellenberger, michael lomborg and michelle davis both wrote books on climate change. they argue that the hyper-green environmental activists have created false alarm about global warming... but not enough to fix it. authors say that their claims are misguided; they believe we can do better with less carbon dioxide if we use renewable energy sources."
4492038,"u.s power sector emissions are down nearly 10%, according to preliminary data released by independent research firm rhodium group in the utahedral - climate change report 'nearly impossible’ estimates show ; however, the u is still far from paris-era goal for emissions reductions."
6262070,"fema chief deanne ""crisis of our generation"" after more than two dozen tornado in six states, she heads to kentucky. president biden: ""we all know everything is harder when the climate is warming — every."" scientists have long warned about the growing intensity and intensity from severe weather events like storm systems - but they disagree with evidence that climate change is changing it..."
5939492,scientific american announced monday it will change how it refers to climate. the magazine has agreed with major news outlets worldwide to start using “climate emergency” in its coverage of global warming - and says it will do so.
6141727,"a study shows that climate change predictions can now be better understood through paleoclimate. the study focused on ""greening"" and rapid desertification over the middle of the past, roughly in 2000 years ago; it also found that sand was more densely covered than ever before despite the heat - a key example is the syrian gulf 'distress zone'"
6122134,"swedish activist says climate talks are unlikely to ""leade big changes"" she said: “this cop will not lead any major change... we’re going haveto keep pushing"" the meeting is being held in glasgow from oct. 31 until december 12 at the edinburgh university - stockholm – on the south coast."
6262542,"kentucky governor calls storm the worst in state history, says tornadoes are more intense when climate is warming than normal weather conditions. liberal and environmental groups say it'll be ""new standard"" to blame for violent storms if they don’T get better despite warnings from experts on climate change he says affluent states have not seen such storm before u2.nih bill enactment prompted by president job"
6096319,"earth's reflectance rate decreased by 0.5 percent over the past 20 years. results were obtained from low-lying clouds that hovered in the pacific ocean a decade ago, using satellite data gathered through observation of the moon observing earth horizon nipa."
6166455,"experts say poorer nations and areas will bear brunt of climate change. crop models show that wheat yields in china, the united states, may increase but corn crops could decline by more than 20 percent - this could cause food insecurity abounds around the globe despite climate changes causing global warming to be even worse if temperatures rise tenfold."
5903469,"texas has been hit by freezing wind power in the arctic and freezing turbines due to ice storms. spot electricity prices have gone up as high $9,000 per megawatt hour, while electricity is still at $25 per megawatt-hour compared with $28 for tesla charge 'on demand' texan grid is experiencing rolling blackout of 10 gw of electricity that could be enough energy to power 5 million homes across 20 states"
6070560,"steve goreham, author and researcher on environmental issues, explains why climate change is not cause for global warming. ""the sensible solution"" to adapting to the climate, says him about renewables he's skeptical of a human causes if we can control our own climate..."
6269920,"joe biden used tornado to push climate change narrative. the president said $99 billion worth of damage was caused by bad weather and carbon pollution this year - but it is unclear what the source for his estimate he might be relying on if a storm hit mayfield, ky."
5951390,"april 22, 2021 is the date of president biden's leaders summit on climate change. only 200 youtube viewers are watching his video, which got 82k views in seven-and-20 minutes – over the course 7- and 5-hour hours — but not everyone else is paying attention to it despite its popularity!"
6277857,"left-wing blog dcist tweeted: ""this is what the world will look like"" it said that “global warming” would cause oceans to rise at alarming rates if global emissions stop. shona weisson, sloth committee chair  tweeted: ‘i want the quantity of fossil fuel we’re burning double... immediately'"
6075572,"antonio, un secretary-general, warned: ""there is high risk of failure' ed milband accusing johnson and the tories of failing as hosts for cop26 summit after series on road to climate deal. he said rich countries needed trust with poor nations who are most vulnerable – while having done least to cause it — to achieve 2.7c warming by 2030;. johnson should set out plans to provide co"
6264723,"woman dyes face mask with sap from mangrove trees in bengkalis island. the first government programme to address hit among communities is called pedekik - where she makes her own fabric every few weeks a month 'for about $150 / week, it'll earn them around $0.14 each if they can afford it!"
6029047,"u.s fish and wildlife service announce proposal to list species as threatened under endangered species act by 2100. melting sea-ice threatenlls 98% of emperor penguin colonies, according scientists at woodhouse oceanographic institution in antarctica if no changes are made to current rates of carbon emissions and climate change ; 90% will be in danger sooner unless 2200 million years old or more..."
6149207,"vatican's l’ospirale romani warn of an imminent ""climatic catastrophe"" the cop26 meeting is in glasgow, where xen and putin will not attend. but climate experts say sensationalism has replaced serious reporting with alarmist predictions based on reality-seeking scenarios — or worse – a misguided fantasy involving no real world action."
5964962,"the heartland institute's donald kende and isac myers discuss the inthe tank podcast. they discuss the extinction rebellion, which has been targeting biden administration. it also discusseet how vacant land is doomed to fail – why wind projects are do-able if they fail."
5992374,"sen. martin bennet (d-colorado) tweeted, ""i agree wholeheartedly with my friend @marthyheinerich"" senate democrat michael barrisso (d), who discussed the infrastructure bill in 2016 said: “there is little appetite for climate change”. president bideng’s national environmental adviser, gina deller, also said that republicans are not against the bill"
6053701,"edm chicago author claims junking old cars will cut carbon emissions. she says the issue is far more complex than this author would like to pretend, though it's not true that many people are wrongly convinced about their own needs - and they should be banned from driving if necessary by 2050 – a rare earth miner in china argues.”"
6266097,"australia’s transition to more renewable energy could see coal power retire three times faster than originally expected. the draft plan was outlined by an integrated energy system in its draft document - future energy “step change” model which it claims is most likely for australia'll meet emissions reduction targets a decade from now, and not just 2050 if there are no changes."
5992067,"texas rep. louie gohmert asked whether it was possible to alter earth' and moon orbits if they could do so, but did raise eyebrow in committee hearing he said no-one knew of the possibility nypd would not say yes at all unless scientists found ways to change their own orbits..."
6155683,"al gore called on the world to ""say goodbye"" coal, oil and gas. nuclear energy provides 95% of usi'd electricity consumption - while renewable energy accounts for 12% – but no one is doing what the us has done a year ago in china and india or russian countries — he said today ’the window for cutting greenhouse gases is closing' goe said that flying rivers and rain bombing clouds have been seen as"
5971849,a national think tank conducted. survey of likely voters on climate change. viewers of fox news and abc were more likely to correctly estimate global warming - whether or not they watch cable news or network television — among other media.
6259622,"kevinmooney: obama's climate change rhetoric is viewed as proxy for u.n paris agenda aimed at dismantling american freedom and independence of the states - but not just emissions reductions if they are in the hands taxpayers & private interests, he says? ipcco has been accused of being politically driven by ""misinformation"" and ""alarmist"" claims."
6148620,"un climate programme says emissions reductions are only 7.5% by 2030. the world is on pace to heat at least 2.5°c by end of century, report shows - andersen said tuedlr."
6957764,"prince william praises 'planet placement' where programs are inserted with messages that may not even be about environmental issues. critic says this is ""brainwashing"" and the duke of cambridge has been a victim of climate change propaganda for years, including al gore' latest claim it would cause millions to die by 2020 - but no one has ever predicted a future without it in the arctic!"
6308544,"offshore wind farms are awaiting approval along the eastern seaboard to be built in new york and massachusets, where they could power 470,000 homes. the biden administration’d set aside 30 gigawatt-hours of energy by 2030 for clean energy projects if renewable sources are found 'too much' carbon dioxide is locked away permanently because humans have pumped too much carbon into the atmosphere."
6281820,"a new study claims the sea level has been rising very slowly in both oceans. it contradicted some experts who said low-lying islands are sink into water as result of climate change 'propagando from the nfl and other scientists claiming that they would be submerged under the global warming umbrella if they were to rise systematically, but this is not true for all countries surveyed unless there was more evidence of such a phenomenon"
6863485,"quintipac poll: only 25% approve of president joe biden's job as president. why? because the average driver in us will spend an extra $800 this year, but food prices are also high for people - and they all have consequences if their money goes to pay them!"
7432971,"joe biden tweeted that the massive climate change spending and tax hike bill was now law. obama said it was ""the biggest step forward on climate in our history"" president's famous gaffe: “this is... f***ing b*d”"
7257914,"population matters says fertility rates will decline in high-income countries. group does not name any means by which these challenges can be ""adjustes for"" experts warn that rising birth rate is 'first world,' and that there are no women to help them if they want abortion – but they need more money to do so!"
7120333,"a number of topics are addressed in the book, including climate change and human activities. only about 30% of ams members believe humans cause recent warming - but 28 percent say they're not very worried. 40 per cent of amers believe impacts have been beneficial or equally mixed between beneficial and harmful if not for 50 years compared with 2012 results based on actual data proving 97% believe global warming will be harmful."
6761836,"the u.s is on track to become net exporter of oil in 2022 after briefly reaching that level in 2020 - but there are just 601 rig active at the time a judge ordered the administration'd to abandon the willow project despite it being an oil and gas project based in alkaska en route thursday night, according government data compiled by congressman jeffer eshelman jr says this year"
6930874,"a californian court has ordered the university of los angeles to release records showing academic ""going after climate deniers"" the documents include communications between two individuals responsible for pushing the climate litigation efforts at an institution. one of the regent'ers, an ex-ucla faculty member, went on leave to promote a campaign against so-called climate opponents if they did not disclose his personal information."
6537852,"average house prices hit new record of £276,759 in january but monthly growth slowed to 0.3%. higher inflation and rising borrowing costs likely will cool the market this year - raising fears that inflation could force policy tightening ecb'"
6354275,"africans are bullied into a new energy system, says terigi-cicone. but the european countries are trying to convince them of their potential for change he writes in south australia and france el kahoy tudouke. they have promised to stop burning coal cleanly and environmentally friendly materials if needed despite environmental concerns posed by the colonial west reluctantly insisting it is not"
6830797,"hristo and michael meyer have created 'cancer cures' to help fight the disease. the ingredients are all organic, with no added sugar or artificial flavors - just 5 clove of garlic, 12 lemon juice, 14oz wheat sprouts...and more honey!"
6484553,"allowing banks to collide to make economies more resilient is a very dangerous precedent. the world's poorest countries are experiencing about 11,000,000 child deaths every year due in part, or lack of oxygen at birth - 21 each minute. the oil products that reduced infant mortality, extended longevity and allowed people to live longer than 80 years, have caused inflation causing serious damage if they are not available"
6788902,"fuelcell is one of america's largest fuel- cell manufacturers, operating 95 platforms that deliver more than 250 megawatt energy. unlike wind and solar, fuel cells can produce power 24/7 like other technologies if they are used in the grid a lot of times — but not always. few was the first member to graduate college and took charge of fuellin in 2019 after losing $90 million."
6355297,"i'm starting to think that we’ve misinterpreted the ideological significance of corona, which is ending now that global elites are pivoting on climate change. this is because it was not good enough for politically-orientated ideologiel systems like coroneta and soccia. but there will be other hysteries, but no real political push on the climate front ever again – just as war on terror did in 2004!"
7246490,"aaron miller: in 1970s, we were strong supporters of an energy autarky. miller: free market had to find least cost solutions for our needs - not just oil rations 'no matter what the cost is' mille says it was a mistake to release crude oil supplies as if it wasn’t going anywhere."
7504710,"crom carmanichael: government agencies have no system in place to monitor whether remote workers clock in for jobs. germany is having'several problems' with its property prices falling. china has been doing well on green energy, but the world needs more coal."
6315372,"ferc staff has determined that approval of the project would not result in significant environmental impacts, with exceptions of greenhouse gas emissions. biden was elected and energy industry members have accused agency officials of delaying approvals. but he is now running for president again."
6760575,a study published in nature found that wind towers will increase temperature by 0.72°c per decade. this is more than what the ‘expert’ have told us - warming of 2.26°f would be caused by climate change.
6875278,"kelsey barnett: coal is still used to power the world', but most people still use it. she says carbon capture technology could help reduce emissions and save energy costs if developed nations are smarter about their resources america should act now, too he says in future of global warming utah will be one big winner on climate change -barnet."
6643793,"jen psaki is the official spokesperson for the biden regime, but she has had a rough first year in office. it doesn't appear things are getting easier any time soon; this is like your “bf” calling you out as being moron! what is the united states doing to stop importing russia oil?"
6747795,"roger caiazza: experts are saying there is an issue with new york’s plan for zero emissions grid by 2022. the message is buried in technical analysis product so warning will likely be ignored, says cailin."
7380645,"john wiley: mainstream media spread misinformation to the public daily. but there are many disseminators who can't tell us what is true about the world, he says in climate science and other fields of knowledge - experts or scientists – that information must be synthized and evaluated if it goes wrong a lot of times ipcd reports have been wrongly described as ""code red for humanity"""
6968446,"yale university psychology professor frankc.keil's book, ""wonder,"" is about the science-based debate on climate change and its effects – but it also argues that scientists are misinformed if they disagree with their conclusions — not science... yet there is no scientific consensus."
6691781,"uk motorists hit by steepest weekly rise in fuel prices in 18 years after invasion of Ukraine, which led to the price hike. a litre unleaded petrol went up by 3.7p between february and march this week; diesel was up by just 158 per gallon at same time - a huge increase from 105p last year 'by 2020'"
